

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  7130 ;;      Params:         0       0       0       0       0
  7131 ;;      Locals:         0       0       0       0       0
  7132 ;;      Temps:          0       0       0       0       0
  7133 ;;      Totals:         0       0       0       0       0
  7134 ;;Total ram usage:        0 bytes
  7135 ;; Hardware stack levels used:    1
  7136 ;; Hardware stack levels required when called:    3
  7137 ;; This function calls:
  7138 ;;		_Write_LCD_Command
  7139 ;; This function is called by:
  7140 ;;		_main
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function _LCD_Init
  7146  162D                     _LCD_Init:	
  7147                           
  7148                           ;timer13.c: 922: Write_LCD_Command(0x30);
  7149                           
  7150                           ;incstack = 0
  7151                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  7152  162D  3030               	movlw	48
  7153  162E  00F2               	movwf	Write_LCD_Command@cmd
  7154  162F  3000               	movlw	0
  7155  1630  00F3               	movwf	Write_LCD_Command@cmd+1
  7156  1631  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7157                           
  7158                           ;timer13.c: 923: Write_LCD_Command(0x30);
  7159  1636  3030               	movlw	48
  7160  1637  00F2               	movwf	Write_LCD_Command@cmd
  7161  1638  3000               	movlw	0
  7162  1639  00F3               	movwf	Write_LCD_Command@cmd+1
  7163  163A  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7164                           
  7165                           ;timer13.c: 924: Write_LCD_Command(0x30);
  7166  163F  3030               	movlw	48
  7167  1640  00F2               	movwf	Write_LCD_Command@cmd
  7168  1641  3000               	movlw	0
  7169  1642  00F3               	movwf	Write_LCD_Command@cmd+1
  7170  1643  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7171                           
  7172                           ;timer13.c: 925: Write_LCD_Command(0x38);
  7173  1648  3038               	movlw	56
  7174  1649  00F2               	movwf	Write_LCD_Command@cmd
  7175  164A  3000               	movlw	0
  7176  164B  00F3               	movwf	Write_LCD_Command@cmd+1
  7177  164C  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7178                           
  7179                           ;timer13.c: 926: Write_LCD_Command(0x01);
  7180  1651  3001               	movlw	1
  7181  1652  00F2               	movwf	Write_LCD_Command@cmd
  7182  1653  3000               	movlw	0
  7183  1654  00F3               	movwf	Write_LCD_Command@cmd+1
  7184  1655  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7185                           
  7186                           ;timer13.c: 927: Write_LCD_Command(0x0C);
  7187  165A  300C               	movlw	12
  7188  165B  00F2               	movwf	Write_LCD_Command@cmd
  7189  165C  3000               	movlw	0
  7190  165D  00F3               	movwf	Write_LCD_Command@cmd+1
  7191  165E  160A  118A  255D  160A  118A  	fcall	_Write_LCD_Command
  7192                           
  7193                           ;timer13.c: 928: Write_LCD_Command(0x06);
  7194  1663  3006               	movlw	6
  7195  1664  00F2               	movwf	Write_LCD_Command@cmd
  7196  1665  3000               	movlw	0
  7197  1666  00F3               	movwf	Write_LCD_Command@cmd+1
  7198  1667  160A  118A  255D   	fcall	_Write_LCD_Command
  7199  166A  0008               	return
  7200  166B                     __end_of_LCD_Init:	
  7201                           
  7202                           	psect	text31
  7203  155D                     __ptext31:	
  7204 ;; *************** function _Write_LCD_Command *****************
  7205 ;; Defined at:
  7206 ;;		line 938 in file "timer13.c"
  7207 ;; Parameters:    Size  Location     Type
  7208 ;;  cmd             2    2[COMMON] const unsigned int 
  7209 ;; Auto vars:     Size  Location     Type
  7210 ;;		None
  7211 ;; Return value:  Size  Location     Type
  7212 ;;                  1    wreg      void 
  7213 ;; Registers used:
  7214 ;;		wreg, status,2, status,0, pclath, cstack
  7215 ;; Tracked objects:
  7216 ;;		On entry : 0/0
  7217 ;;		On exit  : 0/0
  7218 ;;		Unchanged: 0/0
  7219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7220 ;;      Params:         2       0       0       0       0
  7221 ;;      Locals:         0       0       0       0       0
  7222 ;;      Temps:          0       0       0       0       0
  7223 ;;      Totals:         2       0       0       0       0
  7224 ;;Total ram usage:        2 bytes
  7225 ;; Hardware stack levels used:    1
  7226 ;; Hardware stack levels required when called:    2
  7227 ;; This function calls:
  7228 ;;		_LCD_Pulse
  7229 ;; This function is called by:
  7230 ;;		_Traffic_Init
  7231 ;;		_LCD_Init
  7232 ;;		_Goto_XY_LCD_Disp
  7233 ;; This function uses a non-reentrant model
  7234 ;;
  7235                           
  7236                           
  7237                           ;psect for function _Write_LCD_Command
  7238  155D                     _Write_LCD_Command:	
  7239                           
  7240                           ;timer13.c: 940: RE1 =0;
  7241                           
  7242                           ;incstack = 0
  7243                           ; Regs used in _Write_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  7244  155D  1283               	bcf	3,5	;RP0=0, select bank0
  7245  155E  1303               	bcf	3,6	;RP1=0, select bank0
  7246  155F  1089               	bcf	9,1	;volatile
  7247                           
  7248                           ;timer13.c: 941: RE0 = 0;
  7249  1560  1009               	bcf	9,0	;volatile
  7250                           
  7251                           ;timer13.c: 942: PORTD = cmd;
  7252  1561  0872               	movf	Write_LCD_Command@cmd,w
  7253  1562  0088               	movwf	8	;volatile
  7254                           
  7255                           ;timer13.c: 943: LCD_Pulse();
  7256  1563  160A  118A  25A7   	fcall	_LCD_Pulse
  7257  1566  0008               	return
  7258  1567                     __end_of_Write_LCD_Command:	
  7259                           
  7260                           	psect	text32
  7261  15A7                     __ptext32:	
  7262 ;; *************** function _LCD_Pulse *****************
  7263 ;; Defined at:
  7264 ;;		line 931 in file "timer13.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;		None
  7267 ;; Auto vars:     Size  Location     Type
  7268 ;;		None
  7269 ;; Return value:  Size  Location     Type
  7270 ;;                  1    wreg      void 
  7271 ;; Registers used:
  7272 ;;		wreg, status,2, status,0, pclath, cstack
  7273 ;; Tracked objects:
  7274 ;;		On entry : 0/0
  7275 ;;		On exit  : 0/0
  7276 ;;		Unchanged: 0/0
  7277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7278 ;;      Params:         0       0       0       0       0
  7279 ;;      Locals:         0       0       0       0       0
  7280 ;;      Temps:          0       0       0       0       0
  7281 ;;      Totals:         0       0       0       0       0
  7282 ;;Total ram usage:        0 bytes
  7283 ;; Hardware stack levels used:    1
  7284 ;; Hardware stack levels required when called:    1
  7285 ;; This function calls:
  7286 ;;		_delay_time
  7287 ;; This function is called by:
  7288 ;;		_Write_LCD_Command
  7289 ;;		_Write_LCD_Data
  7290 ;; This function uses a non-reentrant model
  7291 ;;
  7292                           
  7293                           
  7294                           ;psect for function _LCD_Pulse
  7295  15A7                     _LCD_Pulse:	
  7296                           
  7297                           ;timer13.c: 933: RE2 = 1;
  7298                           
  7299                           ;incstack = 0
  7300                           ; Regs used in _LCD_Pulse: [wreg+status,2+status,0+pclath+cstack]
  7301  15A7  1283               	bcf	3,5	;RP0=0, select bank0
  7302  15A8  1303               	bcf	3,6	;RP1=0, select bank0
  7303  15A9  1509               	bsf	9,2	;volatile
  7304                           
  7305                           ;timer13.c: 934: delay_time(100);
  7306  15AA  3064               	movlw	100
  7307  15AB  00F0               	movwf	delay_time@time_delay
  7308  15AC  3000               	movlw	0
  7309  15AD  00F1               	movwf	delay_time@time_delay+1
  7310  15AE  160A  118A  2567  160A  118A  	fcall	_delay_time
  7311                           
  7312                           ;timer13.c: 935: RE2 = 0;
  7313  15B3  1283               	bcf	3,5	;RP0=0, select bank0
  7314  15B4  1303               	bcf	3,6	;RP1=0, select bank0
  7315  15B5  1109               	bcf	9,2	;volatile
  7316                           
  7317                           ;timer13.c: 936: delay_time(100);
  7318  15B6  3064               	movlw	100
  7319  15B7  00F0               	movwf	delay_time@time_delay
  7320  15B8  3000               	movlw	0
  7321  15B9  00F1               	movwf	delay_time@time_delay+1
  7322  15BA  160A  118A  2567   	fcall	_delay_time
  7323  15BD  0008               	return
  7324  15BE                     __end_of_LCD_Pulse:	
  7325                           
  7326                           	psect	text33
  7327  1567                     __ptext33:	
  7328 ;; *************** function _delay_time *****************
  7329 ;; Defined at:
  7330 ;;		line 984 in file "timer13.c"
  7331 ;; Parameters:    Size  Location     Type
  7332 ;;  time_delay      2    0[COMMON] unsigned int 
  7333 ;; Auto vars:     Size  Location     Type
  7334 ;;		None
  7335 ;; Return value:  Size  Location     Type
  7336 ;;                  1    wreg      void 
  7337 ;; Registers used:
  7338 ;;		wreg, status,2, status,0
  7339 ;; Tracked objects:
  7340 ;;		On entry : 0/0
  7341 ;;		On exit  : 0/0
  7342 ;;		Unchanged: 0/0
  7343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7344 ;;      Params:         2       0       0       0       0
  7345 ;;      Locals:         0       0       0       0       0
  7346 ;;      Temps:          0       0       0       0       0
  7347 ;;      Totals:         2       0       0       0       0
  7348 ;;Total ram usage:        2 bytes
  7349 ;; Hardware stack levels used:    1
  7350 ;; This function calls:
  7351 ;;		Nothing
  7352 ;; This function is called by:
  7353 ;;		_LCD_Pulse
  7354 ;; This function uses a non-reentrant model
  7355 ;;
  7356                           
  7357                           
  7358                           ;psect for function _delay_time
  7359  1567                     _delay_time:	
  7360  1567                     l1737:	
  7361                           ;timer13.c: 986: while(time_delay--);
  7362                           
  7363                           ;incstack = 0
  7364                           ; Regs used in _delay_time: [wreg+status,2+status,0]
  7365                           
  7366  1567  3001               	movlw	1
  7367  1568  02F0               	subwf	delay_time@time_delay,f
  7368  1569  3000               	movlw	0
  7369  156A  1C03               	skipc
  7370  156B  03F1               	decf	delay_time@time_delay+1,f
  7371  156C  02F1               	subwf	delay_time@time_delay+1,f
  7372  156D  0A70               	incf	delay_time@time_delay,w
  7373  156E  1D03               	skipz
  7374  156F  2D67               	goto	l1737
  7375  1570  0A71               	incf	delay_time@time_delay+1,w
  7376  1571  1903               	btfsc	3,2
  7377  1572  0008               	return
  7378  1573  2D67               	goto	l1737
  7379  1574                     __end_of_delay_time:	
  7380  007E                     btemp	set	126	;btemp
  7381  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    64
    Data        34
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      80
    BANK1            80      0      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Data_Str_Disp_LCD@char_ptr	PTR const unsigned char  size(1) Largest target is 9
		 -> south_disp(CODE[2]), north_disp(CODE[2]), west_disp(CODE[2]), secs_disp(CODE[3]), 
		 -> led_on_disp(CODE[4]), east_disp(CODE[2]), yellow_disp(CODE[9]), blank_traffic_disp(CODE[2]), 
		 -> red_disp(CODE[9]), green_disp(CODE[9]), error_traffic_disp(CODE[2]), level0_traffic_disp(CODE[2]), 
		 -> level1_traffic_disp(CODE[2]), level2_traffic_disp(CODE[2]), 


Critical Paths under _main in COMMON

    _LCD_Const_Disp->_Goto_XY_LCD_Disp
    _Goto_XY_LCD_Disp->_Write_LCD_Command
    _Data_3Digit_Num_Disp_LCD->___lldiv
    _Data_Str_Disp_LCD->_Write_LCD_Data
    _Run_Timer1->___lwdiv
    _LCD_Init->_Write_LCD_Command
    _LCD_Pulse->_delay_time

Critical Paths under _main in BANK0

    _main->_Timer1_Tick
    _main->_Traffic_Init
    _Traffic_Init->_Startup_E_Go_Fsm_Proc
    _Traffic_Init->_Startup_N_Go_Fsm_Proc
    _Traffic_Init->_Startup_S_Go_Fsm_Proc
    _Traffic_Init->_Startup_W_Go_Fsm_Proc
    _Traffic_Fsm->_Startup_E_Go_Fsm_Proc
    _Traffic_Fsm->_Startup_N_Go_Fsm_Proc
    _Traffic_Fsm->_Startup_S_Go_Fsm_Proc
    _Traffic_Fsm->_Startup_W_Go_Fsm_Proc
    _W_Wait_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _W_Go_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _S_Wait_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _S_Go_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _N_Wait_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _N_Go_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _E_Wait_Fsm_Proc->_Data_3Digit_Num_Disp_LCD
    _E_Go_Fsm_Proc->_Data_3Digit_Num_Disp_LCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  597635
                     _LCD_Const_Disp
                           _LCD_Init
                         _Run_Timer1
                        _Timer1_Tick
                       _Traffic_Init
 ---------------------------------------------------------------------------------
 (1) _Traffic_Init                                         2     0      2  233432
                                             30 BANK0      2     0      2
                     _LCD_Const_Disp
              _Startup_E_Go_Fsm_Proc
            _Startup_E_Wait_Fsm_Proc
              _Startup_N_Go_Fsm_Proc
            _Startup_N_Wait_Fsm_Proc
              _Startup_S_Go_Fsm_Proc
            _Startup_S_Wait_Fsm_Proc
              _Startup_W_Go_Fsm_Proc
            _Startup_W_Wait_Fsm_Proc
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Const_Disp                                       0     0      0   12882
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (1) _Timer1_Tick                                          2     2      0  350108
                                             30 BANK0      2     2      0
                        _Traffic_Fsm
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) _Traffic_Fsm                                          0     0      0  349522
                  _Data_Str_Disp_LCD
                      _E_Go_Fsm_Proc
                    _E_Wait_Fsm_Proc
                   _Goto_XY_LCD_Disp
                      _N_Go_Fsm_Proc
                    _N_Wait_Fsm_Proc
                      _S_Go_Fsm_Proc
                    _S_Wait_Fsm_Proc
              _Startup_E_Go_Fsm_Proc
            _Startup_E_Wait_Fsm_Proc
              _Startup_N_Go_Fsm_Proc
            _Startup_N_Wait_Fsm_Proc
              _Startup_S_Go_Fsm_Proc
            _Startup_S_Wait_Fsm_Proc
              _Startup_W_Go_Fsm_Proc
            _Startup_W_Wait_Fsm_Proc
                      _W_Go_Fsm_Proc
                    _W_Wait_Fsm_Proc
 ---------------------------------------------------------------------------------
 (2) _Startup_W_Wait_Fsm_Proc                              4     4      0   27481
                                             24 BANK0      4     4      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                    _W_Wait_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _W_Wait_Fsm_Proc                                      0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_W_Go_Fsm_Proc                                6     6      0   27481
                                             24 BANK0      6     6      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                      _W_Go_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _W_Go_Fsm_Proc                                        0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_S_Wait_Fsm_Proc                              4     4      0   27481
                                             24 BANK0      4     4      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                    _S_Wait_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _S_Wait_Fsm_Proc                                      0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_S_Go_Fsm_Proc                                6     6      0   27481
                                             24 BANK0      6     6      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                      _S_Go_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _S_Go_Fsm_Proc                                        0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_N_Wait_Fsm_Proc                              4     4      0   27481
                                             24 BANK0      4     4      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                    _N_Wait_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _N_Wait_Fsm_Proc                                      0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_N_Go_Fsm_Proc                                6     6      0   27481
                                             24 BANK0      6     6      0
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                      _N_Go_Fsm_Proc
 ---------------------------------------------------------------------------------
 (3) _N_Go_Fsm_Proc                                        0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_E_Wait_Fsm_Proc                              4     4      0   27481
                                             24 BANK0      4     4      0
                  _Data_Str_Disp_LCD
                    _E_Wait_Fsm_Proc
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (3) _E_Wait_Fsm_Proc                                      0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (2) _Startup_E_Go_Fsm_Proc                                6     6      0   27481
                                             24 BANK0      6     6      0
                  _Data_Str_Disp_LCD
                      _E_Go_Fsm_Proc
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (3) _E_Go_Fsm_Proc                                        0     0      0   14599
           _Data_3Digit_Num_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (4) _Goto_XY_LCD_Disp                                     8     4      4   10959
                                              4 COMMON     8     4      4
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (4) _Data_3Digit_Num_Disp_LCD                            24    22      2    3640
                                              0 BANK0     24    22      2
                     _Write_LCD_Data
                            ___lldiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     689
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) _Data_Str_Disp_LCD                                    2     2      0    1923
                                              3 COMMON     2     2      0
                     _Write_LCD_Data
 ---------------------------------------------------------------------------------
 (5) _Write_LCD_Data                                       1     1      0     150
                                              2 COMMON     1     1      0
                          _LCD_Pulse
 ---------------------------------------------------------------------------------
 (1) _Run_Timer1                                           2     2      0     586
                                              8 COMMON     2     2      0
               _Prescale_Timer1_Calc
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     586
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Prescale_Timer1_Calc                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0     627
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (2) _Write_LCD_Command                                    2     0      2     627
                                              2 COMMON     2     0      2
                          _LCD_Pulse
 ---------------------------------------------------------------------------------
 (3) _LCD_Pulse                                            0     0      0     128
                         _delay_time
 ---------------------------------------------------------------------------------
 (4) _delay_time                                           2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Const_Disp
     _Data_Str_Disp_LCD
       _Write_LCD_Data
         _LCD_Pulse
           _delay_time
     _Goto_XY_LCD_Disp
       _Write_LCD_Command
         _LCD_Pulse
           _delay_time
   _LCD_Init
     _Write_LCD_Command
       _LCD_Pulse
         _delay_time
   _Run_Timer1
     _Prescale_Timer1_Calc
     ___lwdiv
   _Timer1_Tick
     _Traffic_Fsm
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _E_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _E_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _N_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _N_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _S_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _S_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Startup_E_Go_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _E_Go_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Startup_E_Wait_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _E_Wait_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Startup_N_Go_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _N_Go_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
       _Startup_N_Wait_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _N_Wait_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
       _Startup_S_Go_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _S_Go_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
       _Startup_S_Wait_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _S_Wait_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
